team,GM,projected_position,avgheight,avgweight,avgbroad,avgarm,avgfourty,avgten,avgthree,avgshuttle,avgvert
ATL,Terry Fontenot,C,73.3,299.0,99.00,32.0,5.11,NA,7.33,4.52,33.00
ATL,Terry Fontenot,CB,70.2,187.7,128.43,30.0,4.46,1.55,7.01,4.19,36.88
ATL,Terry Fontenot,DI,75.1,292.0,115.00,35.0,4.89,1.67,7.31,4.68,32.50
ATL,Terry Fontenot,ED,74.9,248.9,123.95,34.0,4.65,1.60,7.02,4.33,36.39
ATL,Terry Fontenot,G,75.9,314.0,107.00,33.3,5.14,1.72,8.09,4.85,25.50
ATL,Terry Fontenot,HB,70.8,224.0,120.00,31.5,4.60,1.56,7.09,4.36,33.00
ATL,Terry Fontenot,LB,75.5,243.0,128.00,32.1,4.42,1.49,NA,NA,36.00
ATL,Terry Fontenot,QB,75.4,211.0,127.00,32.8,4.52,1.54,7.15,4.29,36.00
ATL,Terry Fontenot,S,71.4,197.0,129.00,32.6,4.49,NA,6.78,4.27,34.50
ATL,Terry Fontenot,T,77.0,326.0,96.00,32.6,5.31,NA,7.86,4.91,28.50
ATL,Terry Fontenot,TE,77.7,246.2,129.00,33.5,4.44,NA,7.12,4.30,33.50
ATL,Terry Fontenot,WR,75.4,216.9,117.00,32.9,4.56,NA,7.05,4.25,34.50
BAL,Eric DeCosta,C,74.1,296.0,110.00,31.1,5.04,1.78,7.13,4.57,32.50
BAL,Eric DeCosta,CB,72.1,201.4,121.48,31.1,4.44,1.52,7.16,4.27,35.85
BAL,Eric DeCosta,DI,75.0,313.6,107.50,33.4,4.91,1.78,7.47,4.70,28.03
BAL,Eric DeCosta,ED,76.3,253.7,127.42,33.9,4.49,1.59,6.90,4.29,36.87
BAL,Eric DeCosta,G,77.0,329.3,97.75,33.4,5.10,1.80,8.17,4.99,26.58
BAL,Eric DeCosta,HB,69.3,203.9,127.28,30.3,4.42,1.50,7.07,4.28,38.04
BAL,Eric DeCosta,LB,73.0,234.8,124.04,32.0,4.55,NA,6.83,4.32,35.32
BAL,Eric DeCosta,QB,72.1,202.0,115.00,31.0,4.57,NA,7.09,4.12,33.00
BAL,Eric DeCosta,S,75.1,215.3,128.60,32.8,4.57,1.57,6.90,4.32,37.57
BAL,Eric DeCosta,T,80.0,384.0,94.00,35.1,5.60,2.04,8.47,5.06,29.50
BAL,Eric DeCosta,TE,76.9,248.1,120.77,33.1,4.71,1.68,7.11,4.43,36.14
BAL,Eric DeCosta,WR,71.6,189.4,124.93,31.6,4.41,NA,6.99,4.19,36.85
BUF,Brandon Beane,CB,72.1,194.2,119.77,31.3,4.47,1.54,6.98,4.27,35.17
BUF,Brandon Beane,DI,74.2,291.9,115.85,32.3,4.85,1.67,7.18,4.29,35.02
BUF,Brandon Beane,ED,77.2,270.2,117.60,34.1,4.78,NA,7.35,4.40,31.90
BUF,Brandon Beane,G,76.0,324.7,106.11,33.8,5.22,1.85,8.07,4.86,28.68
BUF,Brandon Beane,HB,69.4,207.4,120.69,30.3,4.57,1.54,7.32,4.39,33.66
BUF,Brandon Beane,LB,74.6,239.1,118.29,32.7,4.58,1.60,7.19,4.41,33.52
BUF,Brandon Beane,QB,76.2,233.6,117.03,32.9,4.79,1.60,6.97,4.40,32.80
BUF,Brandon Beane,S,70.1,191.0,121.00,29.6,4.69,NA,NA,NA,33.00
BUF,Brandon Beane,T,78.3,314.5,110.11,34.3,5.07,1.77,7.30,4.64,28.42
